title,year,runtime,rating,votes
Game of Thrones,2011,55 mins.,9.5,748557
Breaking Bad,2011,45 mins.,9.5,662459
The Walking Dead,2011,44 mins.,8.7,500301
The Big Bang Theory,2011,22 mins.,8.5,438226
Dexter,2011,55 mins.,8.9,419031
How I Met Your Mother,2011,22 mins.,8.5,377971
Friends,2011,22 mins.,9,365611
Sherlock,2011,90 mins.,9.3,365419
Lost,2011,44 mins.,8.5,317981
Prison Break,2011,44 mins.,8.6,259384
House M.D.,2011,44 mins.,8.9,253142
Supernatural,2011,44 mins.,8.7,232424
True Detective,2011,55 mins.,9.3,223407
Arrow,2011,42 mins.,8.2,213631
The Simpsons,2011,22 mins.,8.9,210708
House of Cards,2011,55 mins.,9.1,203278
Family Guy,2011,22 mins.,8.4,202732
Modern Family,2011,22 mins.,8.6,193819
South Park,2011,22 mins.,8.8,193282
True Blood,2011,55 mins.,8,190292
The Vampire Diaries,2011,43 mins.,8,186601
Homeland,2011,55 mins.,8.5,182903
Suits,2011,44 mins.,8.8,181608
Heroes,2011,45 mins.,7.7,181308
Arrested Development,2011,22 mins.,9.1,180399
Two and a Half Men,2011,22 mins.,7.2,173194
Scrubs,2011,22 mins.,8.5,163632
The Office,2011,22 mins.,8.8,161733
Firefly,2011,44 mins.,9.2,156002
Fringe,2011,60 mins.,8.5,154733
American Horror Story,2011,60 mins.,8.4,152715
The Sopranos,2011,55 mins.,9.3,151341
The Wire,2011,55 mins.,9.4,150527
Spartacus: War of the Damned,2011,55 mins.,8.7,147077
Sons of Anarchy,2011,45 mins.,8.7,142103
Once Upon a Time,2011,44 mins.,8.1,139045
Seinfeld,2011,22 mins.,9,138356
Grey&#x27;s Anatomy,2011,41 mins.,7.7,134407
Californication,2011,28 mins.,8.4,128697
24,2011,44 mins.,8.5,128282
Orange Is the New Black,2011,55 mins.,8.4,124683
Doctor Who,2011,45 mins.,8.9,122209
Community,2011,22 mins.,8.6,122141
Futurama,2011,22 mins.,8.7,119726
Vikings,2011,44 mins.,8.6,118757
Mad Men,2011,45 mins.,8.7,117210
The Mentalist,2011,43 mins.,8.1,115613
Boardwalk Empire,2011,55 mins.,8.7,115307
New Girl,2011,30 mins.,7.8,114369
Entourage,2011,28 mins.,8.6,114150
Hannibal,2011,44 mins.,8.6,113254
It&#x27;s Always Sunny in Philadelphia,2011,22 mins.,8.8,110691
Glee,2011,44 mins.,6.8,109456
The X-Files,2011,44 mins.,8.8,106676
Battlestar Galactica,2011,44 mins.,8.8,104676
Castle,2011,43 mins.,8.3,100196
That &#x27;70s Show,2011,22 mins.,8.1,99830
Avatar: The Last Airbender,2011,23 mins.,9.2,98829
Chuck,2011,43 mins.,8.3,98206
Gossip Girl,2011,42 mins.,7.4,97611
Bones,2011,40 mins.,8,93849
Person of Interest,2011,43 mins.,8.5,93133
Rome,2011,90 mins.,8.9,92191
Criminal Minds,2011,42 mins.,8.2,91606
Agents of S.H.I.E.L.D.,2011,45 mins.,7.5,91167
Pretty Little Liars,2011,60 mins.,7.9,90552
Buffy the Vampire Slayer,2011,44 mins.,8.2,89507
Downton Abbey,2011,65 mins.,8.8,89222
Revenge,2011,44 mins.,8,88397
Fargo,2011,53 mins.,9,87925
Smallville,2011,60 mins.,7.5,86475
Twin Peaks,2011,47 mins.,9,86213
Parks and Recreation,2011,22 mins.,8.6,84962
Desperate Housewives,2011,45 mins.,7.4,84109
Malcolm in the Middle,2011,30 mins.,8,82896
30 Rock,2011,22 mins.,8.3,82369
White Collar,2011,40 mins.,8.3,78798
Weeds,2011,30 mins.,8.1,78601
Lie to Me,2011,43 mins.,8,78285
Six Feet Under,2011,55 mins.,8.8,77174
My Name Is Earl,2011,30 mins.,7.8,76180
The Fresh Prince of Bel-Air,2011,22 mins.,8,75975
Freaks and Geeks,2011,44 mins.,9,75505
The IT Crowd,2011,25 mins.,8.6,74985
Death Note,2011,24 mins.,9,72845
Shameless,2011,46 mins.,8.7,72042
NCIS,2011,60 mins.,8,71299
The Flash,2011,43 mins.,8.2,71276
Sex and the City,2011,30 mins.,6.9,69620
Married with Children,2011,22 mins.,8.1,69074
The Blacklist,2011,43 mins.,8.2,68418
Gotham,2011,42 mins.,8.1,67356
American Dad!,2011,22 mins.,7.6,67123
Grimm,2011,45 mins.,7.8,66724
The Newsroom,2011,55 mins.,8.7,66060
Under the Dome,2011,43 mins.,7,65405
Revolution,2011,43 mins.,6.7,65128
Teen Wolf,2011,41 mins.,7.8,64802
The Following,2011,43 mins.,7.5,64392
Misfits,2011,60 mins.,8.4,63756
Terra Nova,2011,46 mins.,6.8,63664
Falling Skies,2011,42 mins.,7.3,62934
CSI: Crime Scene Investigation,2011,60 mins.,7.8,61717
Archer,2011,22 mins.,8.9,61639
Psych,2011,44 mins.,8.4,60423
Leyla and Mecnun,2011,80 mins.,9.2,60243
2 Broke Girls,2011,22 mins.,7,58613
The O.C.,2011,44 mins.,7.5,58268
Top Gear,2011,60 mins.,9,57423
Better Call Saul,2011,60 mins.,9.2,57815
Elementary,2011,60 mins.,8,55984
The Killing,2011,45 mins.,8.2,55911
Dragon Ball Z,2011,24 mins.,8.9,55784
Curb Your Enthusiasm,2011,28 mins.,8.8,55734
Oz,2011,55 mins.,8.9,55305
The Office,2011,30 mins.,8.7,54959
Burn Notice,2011,44 mins.,8,54436
Deadwood,2011,55 mins.,8.8,53288
Stargate SG-1,2011,44 mins.,8.5,53234
Justified,2011,44 mins.,8.7,53199
The King of Queens,2011,22 mins.,7.4,52913
The Legend of Korra,2011,23 mins.,8.7,52399
Gilmore Girls,2011,44 mins.,8,52065
Skins,2011,46 mins.,8.2,52018
Star Trek: The Next Generation,2011,44 mins.,8.7,51752
FlashForward,2011,60 mins.,7.6,51517
Veronica Mars,2011,60 mins.,8.4,50981
The Originals,2011,45 mins.,8.5,50959
One Tree Hill,2011,60 mins.,7.7,50252
Merlin,2011,45 mins.,7.9,49550
Luther,2011,60 mins.,8.6,49134
Frasier,2011,60 mins.,8,48821
SpongeBob SquarePants,2011,30 mins.,8.1,48519
Charmed,2011,42 mins.,7.1,48215
Terminator: The Sarah Connor Chronicles,2011,60 mins.,7.7,48086
The 100,2011,43 mins.,7.8,47995
Da Vinci&#x27;s Demons,2011,59 mins.,8.1,47625
The Shield,2011,47 mins.,8.8,46550
Monk,2011,47 mins.,8,45981
Louie,2011,22 mins.,8.7,45440
Angel,2011,44 mins.,8,45285
Fawlty Towers,2011,30 mins.,8.9,45011
Nip/Tuck,2011,44 mins.,7.7,44816
Law &#x26; Order: Special Victims Unit,2011,60 mins.,8.1,44646
The Tudors,2011,60 mins.,8.1,44295
The Inbetweeners,2011,25 mins.,8.5,44196
Jericho,2011,45 mins.,8,44165
Everybody Loves Raymond,2011,22 mins.,7.1,44031
Mr. Bean,2011,350 mins.,8.6,43740
Stargate: Atlantis,2011,45 mins.,8.1,43069
Bates Motel,2011,45 mins.,8.2,42922
V,2011,42 mins.,6.9,42530
Orphan Black,2011,44 mins.,8.5,41771
Girls,2011,30 mins.,7.4,41214
Penny Dreadful,2011,60 mins.,8.2,40024
Pushing Daisies,2011,44 mins.,8.5,39659
CSI: Miami,2011,43 mins.,6.4,39473
Batman: The Animated Series,2011,23 mins.,9,39460
Scandal,2011,43 mins.,8,39363
Sleepy Hollow,2011,45 mins.,7.7,39266
The Good Wife,2011,60 mins.,8.3,39083
Nikita,2011,60 mins.,7.7,38985
Continuum,2011,45 mins.,7.8,38910
Cowboy Bebop,2011,24 mins.,9,38908
Star Trek,2011,4050 mins.,8.4,38818
Hawaii Five-0,2011,42 mins.,7.4,38749
Brooklyn Nine-Nine,2011,22 mins.,8.3,38640
Eastbound &#x26; Down,2011,28 mins.,8.3,38055
Dollhouse,2011,44 mins.,7.8,36479
ER,2011,44 mins.,7.7,36162
The West Wing,2011,44 mins.,8.8,36133
Banshee,2011,60 mins.,8.4,35966
Touch,2011,43 mins.,7.4,35863
Eureka,2011,60 mins.,7.9,35859
Flight of the Conchords,2011,28 mins.,8.7,35770
Attack on Titan,2011,24 mins.,9,35788
Almost Human,2011,60 mins.,8.1,35471
Friday Night Lights,2011,44 mins.,8.7,35241
Monty Python&#x27;s Flying Circus,2011,1325 mins.,9,34661
Spaced,2011,25 mins.,8.8,34644
The Secret Circle,2011,45 mins.,7.5,34604
Adventure Time,2011,11 mins.,8.8,34596
The Strain,2011,43 mins.,7.7,34537
Twilight Zone,2011,51 mins.,9,34420
MythBusters,2011,44 mins.,8.5,34390
SGU Stargate Universe,2011,43 mins.,7.7,34339
The Borgias,2011,50 mins.,8,34332
Alias,2011,42 mins.,7.6,34195
Full House,2011,30 mins.,6.6,34103
Joey,2011,30 mins.,6,34065
Extras,2011,30 mins.,8.5,34053
3rd Rock from the Sun,2011,60 mins.,7.8,33607
Warehouse 13,2011,60 mins.,7.6,33341
Alcatraz,2011,60 mins.,7.1,33303
The 4400,2011,43 mins.,7.4,33298
Cougar Town,2011,22 mins.,7,33232
Ghost Whisperer,2011,60 mins.,6.3,33230
Ugly Betty,2011,60 mins.,6.5,32991
The Americans,2011,60 mins.,8.2,33013
Naruto: Shipp&#xFB;den,2011,24 mins.,8.5,32898
Naruto,2011,24 mins.,7.9,32833
Star Trek: Voyager,2011,45 mins.,7.7,32769
Wilfred,2011,30 mins.,7.9,32746
Black Books,2011,25 mins.,8.6,32723
Dead Like Me,2011,60 mins.,8.2,32671
